

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3766  0036' 3000               	movlw	0
  3767  0037' 1283               	bcf	3,5	;RP0=0, select bank0
  3768  0038' 1303               	bcf	3,6	;RP1=0, select bank0
  3769  0039' 00CA'              	movwf	___fldiv@b+3
  3770  003A' 3000               	movlw	0
  3771  003B' 00C9'              	movwf	___fldiv@b+2
  3772  003C' 3000               	movlw	0
  3773  003D' 00C8'              	movwf	___fldiv@b+1
  3774  003E' 3000               	movlw	0
  3775  003F' 00C7'              	movwf	___fldiv@b
  3776  0040'                    l1823:
  3777  0040' 0846'              	movf	___fldiv@a+3,w
  3778  0041' 3980               	andlw	128
  3779  0042' 00CB'              	movwf	??___fldiv
  3780  0043' 084B'              	movf	??___fldiv,w
  3781  0044' 1683               	bsf	3,5	;RP0=1, select bank1
  3782  0045' 1303               	bcf	3,6	;RP1=0, select bank1
  3783  0046' 0680'              	xorwf	___fldiv@sign^(0+128),f
  3784  0047'                    l1825:
  3785  0047' 1283               	bcf	3,5	;RP0=0, select bank0
  3786  0048' 1303               	bcf	3,6	;RP1=0, select bank0
  3787  0049' 0846'              	movf	___fldiv@a+3,w
  3788  004A' 00CB'              	movwf	??___fldiv
  3789  004B' 074B'              	addwf	??___fldiv,w
  3790  004C' 00CC'              	movwf	??___fldiv+1
  3791  004D' 084C'              	movf	??___fldiv+1,w
  3792  004E' 1683               	bsf	3,5	;RP0=1, select bank1
  3793  004F' 1303               	bcf	3,6	;RP1=0, select bank1
  3794  0050' 0080'              	movwf	___fldiv@aexp^(0+128)
  3795  0051'                    l1827:
  3796  0051' 1283               	bcf	3,5	;RP0=0, select bank0
  3797  0052' 1303               	bcf	3,6	;RP1=0, select bank0
  3798  0053' 1FC5'              	btfss	___fldiv@a+2,7
  3799  0054' 2800'              	goto	u2541
  3800  0055' 2800'              	goto	u2540
  3801  0056'                    u2541:
  3802  0056' 2800'              	goto	l1831
  3803  0057'                    u2540:
  3804  0057'                    l1829:
  3805  0057' 1683               	bsf	3,5	;RP0=1, select bank1
  3806  0058' 1303               	bcf	3,6	;RP1=0, select bank1
  3807  0059' 1400'              	bsf	___fldiv@aexp^(0+128),0
  3808  005A'                    l1831:
  3809  005A' 1683               	bsf	3,5	;RP0=1, select bank1
  3810  005B' 1303               	bcf	3,6	;RP1=0, select bank1
  3811  005C' 0800'              	movf	___fldiv@aexp^(0+128),w
  3812  005D' 1903               	btfsc	3,2
  3813  005E' 2800'              	goto	u2551
  3814  005F' 2800'              	goto	u2550
  3815  0060'                    u2551:
  3816  0060' 2800'              	goto	l1841
  3817  0061'                    u2550:
  3818  0061'                    l1833:
  3819  0061' 0A00'              	incf	___fldiv@aexp^(0+128),w
  3820  0062' 1D03               	btfss	3,2
  3821  0063' 2800'              	goto	u2561
  3822  0064' 2800'              	goto	u2560
  3823  0065'                    u2561:
  3824  0065' 2800'              	goto	l1837
  3825  0066'                    u2560:
  3826  0066'                    l1835:
  3827  0066' 3000               	movlw	0
  3828  0067' 1283               	bcf	3,5	;RP0=0, select bank0
  3829  0068' 1303               	bcf	3,6	;RP1=0, select bank0
  3830  0069' 00C6'              	movwf	___fldiv@a+3
  3831  006A' 3000               	movlw	0
  3832  006B' 00C5'              	movwf	___fldiv@a+2
  3833  006C' 3000               	movlw	0
  3834  006D' 00C4'              	movwf	___fldiv@a+1
  3835  006E' 3000               	movlw	0
  3836  006F' 00C3'              	movwf	___fldiv@a
  3837  0070'                    l1837:
  3838  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  3839  0071' 17C5'              	bsf	___fldiv@a+2,7
  3840  0072'                    l1839:
  3841  0072' 01C6'              	clrf	___fldiv@a+3
  3842  0073' 2800'              	goto	l548
  3843  0074'                    l1841:
  3844  0074' 3000               	movlw	0
  3845  0075' 1283               	bcf	3,5	;RP0=0, select bank0
  3846  0076' 1303               	bcf	3,6	;RP1=0, select bank0
  3847  0077' 00C6'              	movwf	___fldiv@a+3
  3848  0078' 3000               	movlw	0
  3849  0079' 00C5'              	movwf	___fldiv@a+2
  3850  007A' 3000               	movlw	0
  3851  007B' 00C4'              	movwf	___fldiv@a+1
  3852  007C' 3000               	movlw	0
  3853  007D' 00C3'              	movwf	___fldiv@a
  3854  007E'                    l548:
  3855  007E' 0846'              	movf	___fldiv@a+3,w
  3856  007F' 0445'              	iorwf	___fldiv@a+2,w
  3857  0080' 0444'              	iorwf	___fldiv@a+1,w
  3858  0081' 0443'              	iorwf	___fldiv@a,w
  3859  0082' 1D03               	skipz
  3860  0083' 2800'              	goto	u2571
  3861  0084' 2800'              	goto	u2570
  3862  0085'                    u2571:
  3863  0085' 2800'              	goto	l1851
  3864  0086'                    u2570:
  3865  0086'                    l1843:
  3866  0086' 3000               	movlw	0
  3867  0087' 00CA'              	movwf	___fldiv@b+3
  3868  0088' 3000               	movlw	0
  3869  0089' 00C9'              	movwf	___fldiv@b+2
  3870  008A' 3000               	movlw	0
  3871  008B' 00C8'              	movwf	___fldiv@b+1
  3872  008C' 3000               	movlw	0
  3873  008D' 00C7'              	movwf	___fldiv@b
  3874  008E' 3080               	movlw	128
  3875  008F' 04C9'              	iorwf	___fldiv@b+2,f
  3876  0090' 307F               	movlw	127
  3877  0091' 04CA'              	iorwf	___fldiv@b+3,f
  3878  0092'                    l1845:
  3879  0092' 1683               	bsf	3,5	;RP0=1, select bank1
  3880  0093' 1303               	bcf	3,6	;RP1=0, select bank1
  3881  0094' 0800'              	movf	___fldiv@sign^(0+128),w
  3882  0095' 1283               	bcf	3,5	;RP0=0, select bank0
  3883  0096' 1303               	bcf	3,6	;RP1=0, select bank0
  3884  0097' 00CB'              	movwf	??___fldiv
  3885  0098' 084B'              	movf	??___fldiv,w
  3886  0099' 04CA'              	iorwf	___fldiv@b+3,f
  3887  009A'                    l1847:
  3888  009A' 084A'              	movf	___fldiv@b+3,w
  3889  009B' 00C6'              	movwf	?___fldiv+3
  3890  009C' 0849'              	movf	___fldiv@b+2,w
  3891  009D' 00C5'              	movwf	?___fldiv+2
  3892  009E' 0848'              	movf	___fldiv@b+1,w
  3893  009F' 00C4'              	movwf	?___fldiv+1
  3894  00A0' 0847'              	movf	___fldiv@b,w
  3895  00A1' 00C3'              	movwf	?___fldiv
  3896  00A2' 2800'              	goto	l550
  3897  00A3'                    l1851:
  3898  00A3' 1683               	bsf	3,5	;RP0=1, select bank1
  3899  00A4' 1303               	bcf	3,6	;RP1=0, select bank1
  3900  00A5' 0800'              	movf	___fldiv@bexp^(0+128),w
  3901  00A6' 1D03               	btfss	3,2
  3902  00A7' 2800'              	goto	u2581
  3903  00A8' 2800'              	goto	u2580
  3904  00A9'                    u2581:
  3905  00A9' 2800'              	goto	l1857
  3906  00AA'                    u2580:
  3907  00AA'                    l1853:
  3908  00AA' 3000               	movlw	0
  3909  00AB' 1283               	bcf	3,5	;RP0=0, select bank0
  3910  00AC' 1303               	bcf	3,6	;RP1=0, select bank0
  3911  00AD' 00C6'              	movwf	?___fldiv+3
  3912  00AE' 3000               	movlw	0
  3913  00AF' 00C5'              	movwf	?___fldiv+2
  3914  00B0' 3000               	movlw	0
  3915  00B1' 00C4'              	movwf	?___fldiv+1
  3916  00B2' 3000               	movlw	0
  3917  00B3' 00C3'              	movwf	?___fldiv
  3918  00B4' 2800'              	goto	l550
  3919  00B5'                    l1857:
  3920  00B5' 0800'              	movf	___fldiv@bexp^(0+128),w
  3921  00B6' 1283               	bcf	3,5	;RP0=0, select bank0
  3922  00B7' 1303               	bcf	3,6	;RP1=0, select bank0
  3923  00B8' 00CB'              	movwf	??___fldiv
  3924  00B9' 01CC'              	clrf	??___fldiv+1
  3925  00BA' 084C'              	movf	??___fldiv+1,w
  3926  00BB' 00CE'              	movwf	??___fldiv+3
  3927  00BC' 1683               	bsf	3,5	;RP0=1, select bank1
  3928  00BD' 1303               	bcf	3,6	;RP1=0, select bank1
  3929  00BE' 0800'              	movf	___fldiv@aexp^(0+128),w
  3930  00BF' 1283               	bcf	3,5	;RP0=0, select bank0
  3931  00C0' 1303               	bcf	3,6	;RP1=0, select bank0
  3932  00C1' 024B'              	subwf	??___fldiv,w
  3933  00C2' 00CD'              	movwf	??___fldiv+2
  3934  00C3' 1C03               	skipc
  3935  00C4' 03CE'              	decf	??___fldiv+3,f
  3936  00C5' 084D'              	movf	??___fldiv+2,w
  3937  00C6' 3E7F               	addlw	127
  3938  00C7' 1683               	bsf	3,5	;RP0=1, select bank1
  3939  00C8' 1303               	bcf	3,6	;RP1=0, select bank1
  3940  00C9' 0080'              	movwf	___fldiv@new_exp^(0+128)
  3941  00CA' 1283               	bcf	3,5	;RP0=0, select bank0
  3942  00CB' 1303               	bcf	3,6	;RP1=0, select bank0
  3943  00CC' 084E'              	movf	??___fldiv+3,w
  3944  00CD' 1803               	skipnc
  3945  00CE' 3E01               	addlw	1
  3946  00CF' 3E00               	addlw	0
  3947  00D0' 1683               	bsf	3,5	;RP0=1, select bank1
  3948  00D1' 1303               	bcf	3,6	;RP1=0, select bank1
  3949  00D2' 0080'              	movwf	(___fldiv@new_exp+1)^(0+128)
  3950  00D3'                    l1859:
  3951  00D3' 1283               	bcf	3,5	;RP0=0, select bank0
  3952  00D4' 1303               	bcf	3,6	;RP1=0, select bank0
  3953  00D5' 084A'              	movf	___fldiv@b+3,w
  3954  00D6' 1683               	bsf	3,5	;RP0=1, select bank1
  3955  00D7' 1303               	bcf	3,6	;RP1=0, select bank1
  3956  00D8' 0080'              	movwf	(___fldiv@rem+3)^(0+128)
  3957  00D9' 1283               	bcf	3,5	;RP0=0, select bank0
  3958  00DA' 1303               	bcf	3,6	;RP1=0, select bank0
  3959  00DB' 0849'              	movf	___fldiv@b+2,w
  3960  00DC' 1683               	bsf	3,5	;RP0=1, select bank1
  3961  00DD' 1303               	bcf	3,6	;RP1=0, select bank1
  3962  00DE' 0080'              	movwf	(___fldiv@rem+2)^(0+128)
  3963  00DF' 1283               	bcf	3,5	;RP0=0, select bank0
  3964  00E0' 1303               	bcf	3,6	;RP1=0, select bank0
  3965  00E1' 0848'              	movf	___fldiv@b+1,w
  3966  00E2' 1683               	bsf	3,5	;RP0=1, select bank1
  3967  00E3' 1303               	bcf	3,6	;RP1=0, select bank1
  3968  00E4' 0080'              	movwf	(___fldiv@rem+1)^(0+128)
  3969  00E5' 1283               	bcf	3,5	;RP0=0, select bank0
  3970  00E6' 1303               	bcf	3,6	;RP1=0, select bank0
  3971  00E7' 0847'              	movf	___fldiv@b,w
  3972  00E8' 1683               	bsf	3,5	;RP0=1, select bank1
  3973  00E9' 1303               	bcf	3,6	;RP1=0, select bank1
  3974  00EA' 0080'              	movwf	___fldiv@rem^(0+128)
  3975  00EB'                    l1861:
  3976  00EB' 3000               	movlw	0
  3977  00EC' 1283               	bcf	3,5	;RP0=0, select bank0
  3978  00ED' 1303               	bcf	3,6	;RP1=0, select bank0
  3979  00EE' 00CA'              	movwf	___fldiv@b+3
  3980  00EF' 3000               	movlw	0
  3981  00F0' 00C9'              	movwf	___fldiv@b+2
  3982  00F1' 3000               	movlw	0
  3983  00F2' 00C8'              	movwf	___fldiv@b+1
  3984  00F3' 3000               	movlw	0
  3985  00F4' 00C7'              	movwf	___fldiv@b
  3986  00F5'                    l1863:
  3987  00F5' 3000               	movlw	0
  3988  00F6' 1683               	bsf	3,5	;RP0=1, select bank1
  3989  00F7' 1303               	bcf	3,6	;RP1=0, select bank1
  3990  00F8' 0080'              	movwf	(___fldiv@grs+3)^(0+128)
  3991  00F9' 3000               	movlw	0
  3992  00FA' 0080'              	movwf	(___fldiv@grs+2)^(0+128)
  3993  00FB' 3000               	movlw	0
  3994  00FC' 0080'              	movwf	(___fldiv@grs+1)^(0+128)
  3995  00FD' 3000               	movlw	0
  3996  00FE' 0080'              	movwf	___fldiv@grs^(0+128)
  3997  00FF'                    l1865:
  3998  00FF' 0180'              	clrf	___fldiv@aexp^(0+128)
  3999  0100' 2800'              	goto	l1885
  4000  0101'                    l1867:
  4001  0101' 0800'              	movf	___fldiv@aexp^(0+128),w
  4002  0102' 1903               	btfsc	3,2
  4003  0103' 2800'              	goto	u2591
  4004  0104' 2800'              	goto	u2590
  4005  0105'                    u2591:
  4006  0105' 2800'              	goto	l1877
  4007  0106'                    u2590:
  4008  0106'                    l1869:
  4009  0106' 3001               	movlw	1
  4010  0107' 1283               	bcf	3,5	;RP0=0, select bank0
  4011  0108' 1303               	bcf	3,6	;RP1=0, select bank0
  4012  0109' 00CB'              	movwf	??___fldiv
  4013  010A'                    u2605:
  4014  010A' 1003               	clrc
  4015  010B' 1683               	bsf	3,5	;RP0=1, select bank1
  4016  010C' 1303               	bcf	3,6	;RP1=0, select bank1
  4017  010D' 0D80'              	rlf	___fldiv@rem^(0+128),f
  4018  010E' 0D80'              	rlf	(___fldiv@rem+1)^(0+128),f
  4019  010F' 0D80'              	rlf	(___fldiv@rem+2)^(0+128),f
  4020  0110' 0D80'              	rlf	(___fldiv@rem+3)^(0+128),f
  4021  0111' 1283               	bcf	3,5	;RP0=0, select bank0
  4022  0112' 1303               	bcf	3,6	;RP1=0, select bank0
  4023  0113' 0BCB'              	decfsz	??___fldiv,f
  4024  0114' 2800'              	goto	u2605
  4025  0115' 3001               	movlw	1
  4026  0116' 00CB'              	movwf	??___fldiv
  4027  0117'                    u2615:
  4028  0117' 1003               	clrc
  4029  0118' 0DC7'              	rlf	___fldiv@b,f
  4030  0119' 0DC8'              	rlf	___fldiv@b+1,f
  4031  011A' 0DC9'              	rlf	___fldiv@b+2,f
  4032  011B' 0DCA'              	rlf	___fldiv@b+3,f
  4033  011C' 0BCB'              	decfsz	??___fldiv,f
  4034  011D' 2800'              	goto	u2615
  4035  011E'                    l1871:
  4036  011E' 1683               	bsf	3,5	;RP0=1, select bank1
  4037  011F' 1303               	bcf	3,6	;RP1=0, select bank1
  4038  0120' 1F80'              	btfss	(___fldiv@grs+3)^(0+128),7
  4039  0121' 2800'              	goto	u2621
  4040  0122' 2800'              	goto	u2620
  4041  0123'                    u2621:
  4042  0123' 2800'              	goto	l1875
  4043  0124'                    u2620:
  4044  0124'                    l1873:
  4045  0124' 1283               	bcf	3,5	;RP0=0, select bank0
  4046  0125' 1303               	bcf	3,6	;RP1=0, select bank0
  4047  0126' 1447'              	bsf	___fldiv@b,0
  4048  0127'                    l1875:
  4049  0127' 3001               	movlw	1
  4050  0128' 1283               	bcf	3,5	;RP0=0, select bank0
  4051  0129' 00CB'              	movwf	??___fldiv
  4052  012A'                    u2635:
  4053  012A' 1003               	clrc
  4054  012B' 1683               	bsf	3,5	;RP0=1, select bank1
  4055  012C' 1303               	bcf	3,6	;RP1=0, select bank1
  4056  012D' 0D80'              	rlf	___fldiv@grs^(0+128),f
  4057  012E' 0D80'              	rlf	(___fldiv@grs+1)^(0+128),f
  4058  012F' 0D80'              	rlf	(___fldiv@grs+2)^(0+128),f
  4059  0130' 0D80'              	rlf	(___fldiv@grs+3)^(0+128),f
  4060  0131' 1283               	bcf	3,5	;RP0=0, select bank0
  4061  0132' 1303               	bcf	3,6	;RP1=0, select bank0
  4062  0133' 0BCB'              	decfsz	??___fldiv,f
  4063  0134' 2800'              	goto	u2635
  4064  0135'                    l1877:
  4065  0135' 1283               	bcf	3,5	;RP0=0, select bank0
  4066  0136' 0846'              	movf	___fldiv@a+3,w
  4067  0137' 1683               	bsf	3,5	;RP0=1, select bank1
  4068  0138' 1303               	bcf	3,6	;RP1=0, select bank1
  4069  0139' 0200'              	subwf	(___fldiv@rem+3)^(0+128),w
  4070  013A' 1D03               	skipz
  4071  013B' 2800'              	goto	u2645
  4072  013C' 1283               	bcf	3,5	;RP0=0, select bank0
  4073  013D' 1303               	bcf	3,6	;RP1=0, select bank0
  4074  013E' 0845'              	movf	___fldiv@a+2,w
  4075  013F' 1683               	bsf	3,5	;RP0=1, select bank1
  4076  0140' 1303               	bcf	3,6	;RP1=0, select bank1
  4077  0141' 0200'              	subwf	(___fldiv@rem+2)^(0+128),w
  4078  0142' 1D03               	skipz
  4079  0143' 2800'              	goto	u2645
  4080  0144' 1283               	bcf	3,5	;RP0=0, select bank0
  4081  0145' 1303               	bcf	3,6	;RP1=0, select bank0
  4082  0146' 0844'              	movf	___fldiv@a+1,w
  4083  0147' 1683               	bsf	3,5	;RP0=1, select bank1
  4084  0148' 1303               	bcf	3,6	;RP1=0, select bank1
  4085  0149' 0200'              	subwf	(___fldiv@rem+1)^(0+128),w
  4086  014A' 1D03               	skipz
  4087  014B' 2800'              	goto	u2645
  4088  014C' 1283               	bcf	3,5	;RP0=0, select bank0
  4089  014D' 1303               	bcf	3,6	;RP1=0, select bank0
  4090  014E' 0843'              	movf	___fldiv@a,w
  4091  014F' 1683               	bsf	3,5	;RP0=1, select bank1
